episode,steps,reward,avg_reward_100,success_rate_100,epsilon,avg_loss,aligned
1,800,-201.4544,-201.4544,0.0000,0.9992,0.000000,0
2,800,-167.9488,-184.7016,0.0000,0.9985,0.000000,0
3,800,-174.7191,-181.3741,0.0000,0.9977,0.000000,0
4,800,-186.3650,-182.6218,0.0000,0.9970,0.000000,0
5,800,-238.4570,-193.7889,0.0000,0.9962,0.000000,0
6,800,-138.3945,-184.5565,0.0000,0.9954,0.000000,0
7,800,-194.0473,-185.9123,0.0000,0.9947,0.220641,0
8,800,-145.9914,-180.9222,0.0000,0.9939,0.099616,0
9,800,-159.1802,-178.5064,0.0000,0.9932,0.065277,0
10,800,-148.4089,-175.4967,0.0000,0.9924,0.046262,0
11,800,-227.1497,-180.1924,0.0000,0.9916,0.033665,0
12,800,-195.3440,-181.4550,0.0000,0.9909,0.037161,0
13,800,-179.5216,-181.3063,0.0000,0.9901,0.047875,0
14,800,-192.3835,-182.0975,0.0000,0.9894,0.052926,0
15,800,-189.2356,-182.5734,0.0000,0.9886,0.053947,0
16,800,-170.6165,-181.8261,0.0000,0.9878,0.048413,0
17,800,-204.2199,-183.1434,0.0000,0.9871,0.053775,0
18,800,-238.9164,-186.2419,0.0000,0.9863,0.051746,0
19,800,-215.4493,-187.7791,0.0000,0.9856,0.049102,0
20,800,-171.4161,-186.9610,0.0000,0.9848,0.052110,0
21,800,-146.7426,-185.0458,0.0000,0.9840,0.051954,0
22,800,-145.1838,-183.2339,0.0000,0.9833,0.056936,0
23,800,-184.4973,-183.2888,0.0000,0.9825,0.056089,0
24,800,-170.9633,-182.7753,0.0000,0.9818,0.055557,0
25,800,-183.6647,-182.8108,0.0000,0.9810,0.055968,0
26,800,-145.8180,-181.3880,0.0000,0.9802,0.053967,0
27,800,-173.1168,-181.0817,0.0000,0.9795,0.050786,0
28,800,-181.1407,-181.0838,0.0000,0.9787,0.054747,0
29,800,-236.0972,-182.9808,0.0000,0.9780,0.052294,0
30,800,-158.6635,-182.1702,0.0000,0.9772,0.053501,0
31,800,-166.5363,-181.6659,0.0000,0.9764,0.045882,0
32,800,-134.8560,-180.2031,0.0000,0.9757,0.050479,0
33,800,-108.3104,-178.0245,0.0000,0.9749,0.053506,0
34,800,-150.0248,-177.2010,0.0000,0.9742,0.048019,0
35,800,-168.9787,-176.9661,0.0000,0.9734,0.045143,0
36,800,-144.4469,-176.0628,0.0000,0.9726,0.043455,0
37,800,-75.3642,-173.3412,0.0000,0.9719,0.051738,0
38,800,-145.4354,-172.6068,0.0000,0.9711,0.051351,0
39,800,-150.3444,-172.0360,0.0000,0.9704,0.055124,0
40,800,-156.0195,-171.6356,0.0000,0.9696,0.057418,0
41,800,-135.9376,-170.7649,0.0000,0.9688,0.057468,0
42,800,-141.5577,-170.0695,0.0000,0.9681,0.050288,0
43,800,-189.5982,-170.5237,0.0000,0.9673,0.059276,0
44,800,-104.9823,-169.0341,0.0000,0.9666,0.050584,0
45,800,-145.3530,-168.5078,0.0000,0.9658,0.053145,0
46,800,-116.5269,-167.3778,0.0000,0.9650,0.052991,0
47,800,-166.6176,-167.3616,0.0000,0.9643,0.050519,0
48,800,-141.3179,-166.8191,0.0000,0.9635,0.047216,0
49,800,-148.8363,-166.4521,0.0000,0.9628,0.049982,0
50,800,-162.3080,-166.3692,0.0000,0.9620,0.051169,0
51,800,-134.0809,-165.7361,0.0000,0.9612,0.052946,0
52,800,-106.4461,-164.5959,0.0000,0.9605,0.054068,0
53,800,-109.6178,-163.5586,0.0000,0.9597,0.054607,0
54,800,-137.0389,-163.0675,0.0000,0.9590,0.049826,0
55,800,-86.2297,-161.6704,0.0000,0.9582,0.053785,0
56,800,-147.4750,-161.4169,0.0000,0.9574,0.050782,0
57,800,-137.7576,-161.0018,0.0000,0.9567,0.049065,0
58,800,-180.6675,-161.3409,0.0000,0.9559,0.047533,0
59,800,-114.4981,-160.5470,0.0000,0.9552,0.048660,0
60,800,-96.4316,-159.4784,0.0000,0.9544,0.048035,0
61,800,-146.9336,-159.2727,0.0000,0.9536,0.046819,0
